10.5866,5e-06,5e-06,25
10.5871,5e-06,1e-05,923
10.588,5e-06,1.5e-05,849
10.589,5e-06,2e-05,984
10.5905,6e-06,2.6e-05,932
10.6009,7e-06,3.3e-05,972
10.6092,7e-06,4e-05,238
10.6176,8e-06,4.8e-05,855
10.6194,8e-06,5.6e-05,518
10.6226,9e-06,6.5e-05,687
10.6402,1.1e-05,7.6e-05,125
10.6464,1.2e-05,8.8e-05,59
10.6495,1.3e-05,0.000101,684
10.6556,1.4e-05,0.000115,269
10.6562,1.4e-05,0.000129,388
10.6569,1.4e-05,0.000143,399
10.6608,1.5e-05,0.000158,700
10.6609,1.5e-05,0.000173,309
10.6611,1.5e-05,0.000188,249
10.6638,1.6e-05,0.000204,291
10.6695,1.7e-05,0.000221,840
10.6764,1.9e-05,0.00024,80
10.6825,2e-05,0.00026,890
10.6835,2e-05,0.00028,275
10.686,2.1e-05,0.000301,264
10.6881,2.2e-05,0.000323,927
10.6939,2.4e-05,0.000347,188
10.6978,2.5e-05,0.000372,37
10.7132,3.1e-05,0.000403,12
10.718,3.3e-05,0.000436,935
10.7192,3.3e-05,0.000469,939
10.7208,3.4e-05,0.000503,475
10.7223,3.4e-05,0.000537,488
10.7224,3.4e-05,0.000571,119
10.7301,3.8e-05,0.000609,70
10.7375,4.2e-05,0.000651,774
10.7505,5e-05,0.000701,294
10.7508,5e-05,0.000751,279
10.7552,5.3e-05,0.000804,290
10.7634,5.9e-05,0.000863,223
10.7652,6e-05,0.000923,837
10.7653,6e-05,0.000983,255
10.7678,6.2e-05,0.001045,250
10.7703,6.4e-05,0.001109,435
10.7752,6.8e-05,0.001177,226
10.7761,6.9e-05,0.001246,137
10.7779,7.1e-05,0.001317,221
10.7792,7.2e-05,0.001389,298
10.7838,7.6e-05,0.001465,1006
10.7885,8.1e-05,0.001546,862
10.791,8.4e-05,0.00163,73
10.7928,8.6e-05,0.001716,292
10.7944,8.7e-05,0.001803,299
10.7978,9.1e-05,0.001894,99
10.8006,9.4e-05,0.001988,824
10.8075,0.000103,0.002091,776
10.8078,0.000103,0.002194,632
10.8093,0.000105,0.002299,497
10.8095,0.000106,0.002405,349
10.821,0.000122,0.002527,448
10.8244,0.000127,0.002654,194
10.8247,0.000127,0.002781,916
10.8264,0.00013,0.002911,767
10.8269,0.000131,0.003042,17
10.8299,0.000136,0.003178,671
10.8335,0.000142,0.00332,654
10.8362,0.000147,0.003467,387
10.8392,0.000152,0.003619,97
10.8414,0.000156,0.003775,141
10.8425,0.000159,0.003934,231
10.8442,0.000162,0.004096,421
10.8449,0.000163,0.004259,286
10.8451,0.000164,0.004423,472
10.8464,0.000166,0.004589,55
10.8547,0.000184,0.004773,307
10.8591,0.000194,0.004967,246
10.8602,0.000197,0.005164,470
10.8628,0.000203,0.005367,655
10.8663,0.000211,0.005578,237
10.8694,0.00022,0.005798,677
10.8729,0.000229,0.006027,302
10.874,0.000232,0.006259,757
10.8758,0.000237,0.006496,481
10.8809,0.000252,0.006748,877
10.8817,0.000254,0.007002,316
